GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,PLM,131072,8388608,4.82979,99.4441,16,0.0480777,25,4584.46,4589.46,21.9874,0,48,L1D,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLM,131072,8388608,4.69057,93.74,401,0.116233,25,4376.49,4376.49,58.1232,0,48,L1D,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,ONPL,131072,8388608,0.688519,28.5592,24,0.0635393,25,515.354,515.354,15.581,0,48,LL,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONPL,131072,8388608,1.38057,60.9355,403,0.116069,25,1184.93,1184.93,52.2513,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,OVPL,131072,8388608,1.00936,37.5709,18,0.0521125,25,686.228,687.228,17.5378,0,48,LL,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,MPLM,131072,8388608,0.421866,16.1797,15,0.0369217,25,255.005,255.005,16.5669,0,48,LL,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,OVPL,131072,8388608,0.908967,29.3131,403,0.115528,25,579.855,579.855,47.8916,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,PLP,131072,8388608,0.198878,9.49301,14,0,25,0,197,0,0,48,LL,0,0,0,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,MPLP,131072,8388608,0.215615,10.072,14,0,25,0,193,0,0,48,LL,0,0,3e-08,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLM,131072,8388608,0.583634,23.7281,401,0.113912,25,399.429,399.429,45.2222,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.400000-0.300000-0.200000-0.100000,ONLP,131072,8388608,0.0594471,2.76431,14,0,25,0,36,0,0,48,LL,0,0,3.6e-08,17,64,0.4,0.3,0.2,0.1
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,PLP,131072,8388608,0.204088,9.73638,395,0,25,0,202,0,0,48,LL,0,0,0,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,MPLP,131072,8388608,0.238402,11.3195,395,0,25,0,213,0,0,48,LL,0,0,4.2e-08,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.330000-0.330000-0.330000-0.010000,ONLP,131072,8388608,0.0659609,2.55608,395,0,25,0,41,0,0,48,LL,0,0,1.01e-07,17,64,0.33,0.33,0.33,0.01
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,PLM,131072,8388608,4.89716,89.1731,16929,0.0459499,25,4541.42,4547.42,109.663,0,48,L1D,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_64-0.570000-0.190000-0.190000-0.050000,ONPL,131072,8388608,0.648054,23.4389,16925,0.045594,25,398.736,398.736,87.7364,0,48,LL,0,0,0,17,64,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,PLM,131072,262144,0.737854,25.4388,79821,0.239964,25,171.544,478.544,65.0933,0,48,L1D,0,0,0,17,2,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,ONPL,131072,262144,0.396174,11.731,79827,0.237458,25,35.3704,77.3704,92.9362,0,48,LL,0,0,0,17,2,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,OVPL,131072,262144,0.35856,14.7256,79824,0.238971,25,91.0875,175.088,37.2134,0,48,LL,0,0,0,17,2,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,MPLM,131072,262144,0.166223,7.90058,79825,0.239152,25,28.8169,81.8169,26.3525,0,48,LL,0,0,0,17,2,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,PLP,131072,262144,0.026389,1.23521,79803,0.00216553,25,0,24,0,0,48,LL,0,0,0,17,2,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,MPLP,131072,262144,0.0279355,1.30824,79814,0.00220358,25,0,10,0,0,48,LL,0,0,5e-08,17,2,0.57,0.19,0.19,0.05
RMAT_17_2-0.570000-0.190000-0.190000-0.050000,ONLP,131072,262144,0.0241715,1.13248,79803,0.00219602,25,0,8,0,0,48,LL,0,0,3.6e-08,17,2,0.57,0.19,0.19,0.05
RMAT_17_4-0.570000-0.190000-0.190000-0.050000,PLM,131072,524288,0.608455,21.8289,66115,0.165764,25,279.312,443.312,41.9613,0,48,L1D,0,0,0,17,4,0.57,0.19,0.19,0.05
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,PLM,131072,262144,1.28407,44.8243,30484,0.41834,25,310.7,1020.7,42.5394,0,48,L1D,0,0,0,17,2,0.4,0.3,0.2,0.1
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,PLM,131072,262144,1.32196,47.1663,38890,0.387403,25,427.237,1135.24,39.4095,0,48,L1D,0,0,0,17,2,0.33,0.33,0.33,0.01
RMAT_17_4-0.570000-0.190000-0.190000-0.050000,ONPL,131072,524288,0.340401,13.539,66119,0.166673,25,97.9792,151.979,32.6962,0,48,LL,0,0,0,17,4,0.57,0.19,0.19,0.05
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,ONPL,131072,262144,0.387256,15.3914,30482,0.418179,25,76.3678,174.368,67.803,0,48,LL,0,0,0,17,2,0.4,0.3,0.2,0.1
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,PLM,131072,524288,1.37439,60.7999,22684,0.266238,25,470.068,1194.07,43.0778,0,48,L1D,0,0,0,17,4,0.33,0.33,0.33,0.01
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,ONPL,131072,262144,0.393929,13.7932,38895,0.383178,25,66.7032,180.703,55.4358,0,48,LL,0,0,0,17,2,0.33,0.33,0.33,0.01
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,ONPL,131072,524288,0.311903,13.2704,22686,0.266761,25,92.5122,176.512,42.5346,0,48,LL,0,0,0,17,4,0.33,0.33,0.33,0.01
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,OVPL,131072,262144,0.41302,16.9836,30483,0.418272,25,70.8104,193.81,40.5794,0,48,LL,0,0,0,17,2,0.4,0.3,0.2,0.1
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,OVPL,131072,262144,0.406769,16.1434,38892,0.383659,25,84.8089,208.809,27.6802,0,48,LL,0,0,0,17,2,0.33,0.33,0.33,0.01
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,MPLM,131072,262144,0.306219,14.5406,38889,0.387996,25,61.3168,219.317,21.1053,0,48,LL,0,0,0,17,2,0.33,0.33,0.33,0.01
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,MPLM,131072,262144,0.345199,16.016,30481,0.4186,25,74.4106,253.411,25.4379,0,48,LL,0,0,0,17,2,0.4,0.3,0.2,0.1
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,OVPL,131072,524288,0.434066,15.5927,22685,0.266324,25,110.633,182.633,32.1061,0,48,LL,0,0,0,17,4,0.33,0.33,0.33,0.01
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,PLP,131072,262144,0.041796,1.99224,39125,0.00180871,25,0,39,0,0,48,LL,0,0,0,17,2,0.33,0.33,0.33,0.01
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,PLP,131072,262144,0.0446369,2.08702,30627,0.00429621,25,0,43,0,0,48,LL,0,0,0,17,2,0.4,0.3,0.2,0.1
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,MPLP,131072,262144,0.0548587,2.56805,39285,0.000979738,25,0,33,0,0,48,LL,0,0,6.2e-08,17,2,0.33,0.33,0.33,0.01
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,MPLP,131072,262144,0.0405467,1.89914,30681,0.00428745,25,0,18,0,0,48,LL,0,0,5e-08,17,2,0.4,0.3,0.2,0.1
RMAT_17_2-0.400000-0.300000-0.200000-0.100000,ONLP,131072,262144,0.0313178,1.46758,30510,0.00410732,25,0,10,0,0,48,LL,0,0,5.3e-08,17,2,0.4,0.3,0.2,0.1
RMAT_17_2-0.330000-0.330000-0.330000-0.010000,ONLP,131072,262144,0.0465711,2.04718,38847,0.000952974,25,0,13,0,0,48,LL,0,0,5.4e-08,17,2,0.33,0.33,0.33,0.01
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,MPLM,131072,524288,0.309517,14.5941,22687,0.266906,25,73.8826,215.883,24.5333,0,48,LL,0,0,0,17,4,0.33,0.33,0.33,0.01
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,PLP,131072,524288,0.0714553,3.21457,22668,3.81466e-06,25,0,68,0,0,48,LL,0,0,0,17,4,0.33,0.33,0.33,0.01
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,MPLP,131072,524288,0.0399711,1.90752,22695,7.6281e-06,25,0,19,0,0,48,LL,0,0,4e-08,17,4,0.33,0.33,0.33,0.01
RMAT_17_4-0.330000-0.330000-0.330000-0.010000,ONLP,131072,524288,0.0397998,1.9042,22664,3.81469e-06,25,0,18,0,0,48,LL,0,0,4e-08,17,4,0.33,0.33,0.33,0.01
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,PLM,131072,16777216,8.42882,97.4972,11,0.0448385,25,8000.47,8000.47,31.6963,0,48,L1D,0,0,0,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,ONPL,131072,16777216,0.60372,18.1668,13,0.0439141,25,306.08,306.08,22.7645,0,48,LL,0,0,0,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,PLM,131072,16777216,8.34529,89.4952,103,0.111483,25,7948.39,7948.39,41.5705,0,48,L1D,0,0,0,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,ONPL,131072,16777216,0.62648,19.554,106,0.112108,25,347.269,347.269,22.0961,0,48,LL,0,0,0,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,OVPL,131072,16777216,2.40772,51.2992,10,0.0401803,25,1777.26,1828.26,102.768,0,48,LL,0,0,0,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,MPLM,131072,16777216,0.664639,22.3165,12,0.0442701,25,375.132,375.132,27.3127,0,48,LL,0,0,0,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,OVPL,131072,16777216,1.68872,47.9999,106,0.110001,25,1190.11,1190.11,27.9418,0,48,LL,0,0,0,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,PLP,131072,16777216,0.411863,19.1226,3,0,25,0,409,0,0,48,LL,0,0,0,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,MPLM,131072,16777216,0.611193,20.2563,108,0.111068,25,351.617,351.617,19.2948,0,48,LL,0,0,0,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,MPLP,131072,16777216,0.459165,21.5908,3,0,25,0,436,0,0,48,LL,0,0,4.5e-08,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.400000-0.300000-0.200000-0.100000,ONLP,131072,16777216,0.0892421,4.24664,3,0,25,0,66,0,0,48,LL,0,0,5.2e-08,17,128,0.4,0.3,0.2,0.1
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,PLP,131072,16777216,0.402325,18.7823,98,0,25,0,401,0,0,48,LL,0,0,0,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,MPLP,131072,16777216,0.416591,19.9082,98,0,25,0,391,0,0,48,LL,0,0,6.3e-08,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.330000-0.330000-0.330000-0.010000,ONLP,131072,16777216,0.100348,4.77885,98,0,25,0,77,0,0,48,LL,0,0,5.5e-08,17,128,0.33,0.33,0.33,0.01
RMAT_17_128-0.570000-0.190000-0.190000-0.050000,PLM,131072,16777216,9.43895,84.4128,9705,0.0411738,25,8889.22,8890.22,170.63,0,48,L1D,0,0,0,17,128,0.57,0.19,0.19,0.05
RMAT_17_128-0.570000-0.190000-0.190000-0.050000,ONPL,131072,16777216,1.58727,54.6063,9704,0.0414439,25,1112.65,1112.65,174.309,0,48,LL,0,0,0,17,128,0.57,0.19,0.19,0.05
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,PLM,131072,524288,1.77702,70.9882,13733,0.286157,25,525.166,1569.17,43.3267,0,48,L1D,0,0,0,17,4,0.4,0.3,0.2,0.1
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,ONPL,131072,524288,0.302478,12.3966,13726,0.283135,25,56.186,163.186,35.4768,0,48,LL,0,0,0,17,4,0.4,0.3,0.2,0.1
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,PLM,131072,1048576,1.86934,72.5857,52141,0.115736,25,574.706,1631.71,76.0424,0,48,L1D,0,0,0,17,8,0.57,0.19,0.19,0.05
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,OVPL,131072,524288,0.624634,23.7218,13734,0.284742,25,179.771,349.771,35.5424,0,48,LL,0,0,0,17,4,0.4,0.3,0.2,0.1
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,PLM,131072,1048576,2.19674,86.7284,4683,0.180374,25,678.582,1950.58,56.0523,0,48,L1D,0,0,0,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,PLM,131072,1048576,2.27128,91.9664,11410,0.176147,25,601.036,2016.04,68.8283,0,48,L1D,0,0,0,17,8,0.33,0.33,0.33,0.01
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,ONPL,131072,1048576,0.265123,10.2234,52145,0.115715,25,82.1465,100.146,57.2319,0,48,LL,0,0,0,17,8,0.57,0.19,0.19,0.05
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,MPLM,131072,524288,0.271644,12.9855,13731,0.282819,25,54.4747,180.475,26.3562,0,48,LL,0,0,0,17,4,0.4,0.3,0.2,0.1
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,PLP,131072,524288,0.0445886,2.0512,13705,0.000609953,25,0,42,0,0,48,LL,0,0,0,17,4,0.4,0.3,0.2,0.1
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,MPLP,131072,524288,0.0377999,1.77006,13712,0.000221235,25,0,15,0,0,48,LL,0,0,5.7e-08,17,4,0.4,0.3,0.2,0.1
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,ONPL,131072,1048576,0.410278,17.1192,11409,0.175706,25,158.038,257.038,48.3218,0,48,LL,0,0,0,17,8,0.33,0.33,0.33,0.01
RMAT_17_4-0.400000-0.300000-0.200000-0.100000,ONLP,131072,524288,0.0353017,1.65396,13697,0.000190725,25,0,14,0,0,48,LL,0,0,3.6e-08,17,4,0.4,0.3,0.2,0.1
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,ONPL,131072,1048576,0.417519,17.4131,4684,0.179636,25,204.708,261.708,43.9464,0,48,LL,0,0,0,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,OVPL,131072,1048576,0.984339,41.5417,52146,0.113773,25,542.287,674.287,49.284,0,48,LL,0,0,0,17,8,0.57,0.19,0.19,0.05
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,OVPL,131072,1048576,0.590533,23.0941,4683,0.181052,25,268.439,342.439,39.6763,0,48,LL,0,0,0,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,OVPL,131072,1048576,0.774766,27.9097,11409,0.17539,25,366.573,524.573,45.2722,0,48,LL,0,0,0,17,8,0.33,0.33,0.33,0.01
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,MPLM,131072,1048576,0.309991,14.2893,52139,0.115921,25,172.427,216.427,30.4918,0,48,LL,0,0,0,17,8,0.57,0.19,0.19,0.05
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,PLP,131072,1048576,0.0474933,2.21998,52121,8.20142e-05,25,0,46,0,0,48,LL,0,0,0,17,8,0.57,0.19,0.19,0.05
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,MPLM,131072,1048576,0.378871,18.082,4684,0.185375,25,193.984,281.984,28.1933,0,48,LL,0,0,0,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,MPLM,131072,1048576,0.271655,12.9621,11409,0.175473,25,119.064,157.064,30.0505,0,48,LL,0,0,0,17,8,0.33,0.33,0.33,0.01
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,MPLP,131072,1048576,0.0536001,2.50765,52120,8.0107e-05,25,0,34,0,0,48,LL,0,0,3.6e-08,17,8,0.57,0.19,0.19,0.05
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,PLP,131072,1048576,0.0466584,2.22434,4667,0,25,0,45,0,0,48,LL,0,0,0,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.570000-0.190000-0.190000-0.050000,ONLP,131072,1048576,0.0391602,1.83427,52120,8.0107e-05,25,0,19,0,0,48,LL,0,0,5e-08,17,8,0.57,0.19,0.19,0.05
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,PLP,131072,1048576,0.0616348,2.92887,11399,-2.72848e-12,25,0,60,0,0,48,LL,0,0,0,17,8,0.33,0.33,0.33,0.01
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,MPLP,131072,1048576,0.0457214,2.18719,4668,-4.54747e-13,25,0,25,0,0,48,LL,0,0,3.12e-07,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,MPLP,131072,1048576,0.043554,2.08255,11409,-4.1382e-11,25,0,25,0,0,48,LL,0,0,3.6e-08,17,8,0.33,0.33,0.33,0.01
RMAT_17_8-0.400000-0.300000-0.200000-0.100000,ONLP,131072,1048576,0.0332037,1.54173,4667,0,25,0,12,0,0,48,LL,0,0,3.6e-08,17,8,0.4,0.3,0.2,0.1
RMAT_17_8-0.330000-0.330000-0.330000-0.010000,ONLP,131072,1048576,0.0329713,1.56498,11396,0,25,0,14,0,0,48,LL,0,0,3.6e-08,17,8,0.33,0.33,0.33,0.01
RMAT_18_16-0.570000-0.190000-0.190000-0.050000,PLM,262144,4194304,4.06382,120.343,84638,0.0791133,25,2711.84,3691.84,106.503,0,48,L1D,0,0,0,18,16,0.57,0.19,0.19,0.05
RMAT_18_16-0.570000-0.190000-0.190000-0.050000,ONPL,262144,4194304,0.682661,28.9784,84637,0.0796184,25,367.563,381.563,84.189,0,48,LL,0,0,0,18,16,0.57,0.19,0.19,0.05
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,PLM,262144,4194304,7.53358,251.297,11350,0.1156,25,2421.87,6951.87,199.855,0,48,L1D,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,ONPL,262144,4194304,0.803816,31.8458,11353,0.114666,25,237.42,342.42,158.613,0,48,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,OVPL,262144,4194304,1.89141,74.7682,11351,0.11606,25,1022.23,1304.23,181.2,0,48,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,MPLM,262144,4194304,1.09399,50.2427,11351,0.119301,25,664.641,817.641,78.8379,0,48,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,PLP,262144,4194304,0.107946,5.12857,11343,-2.84217e-14,25,0,106,0,0,48,LL,0,0,0,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,MPLP,262144,4194304,0.121844,5.391,11345,-1.7053e-13,25,0,81,0,0,48,LL,0,0,4.4e-08,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.330000-0.330000-0.330000-0.010000,ONLP,262144,4194304,0.0669808,3.11634,11342,0,25,0,31,0,0,48,LL,0,0,4.3e-08,18,16,0.33,0.33,0.33,0.01
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,PLM,262144,4194304,3.43619,106.622,2578,0.132093,25,3093.82,3154.82,73.6748,0,48,L1D,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_16-0.400000-0.300000-0.200000-0.100000,ONPL,262144,4194304,0.823782,36.1701,2583,0.132151,25,598.328,622.328,73.373,0,48,LL,0,0,0,18,16,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,PLM,262144,8388608,5.42729,106.709,444,0.0924375,25,5074.41,5095.41,75.3334,0,48,L1D,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,ONPL,262144,8388608,0.541105,17.4112,442,0.0917194,25,253.244,255.244,87.7223,0,48,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.330000-0.330000-0.330000-0.010000,PLM,262144,8388608,6.18295,145.88,4105,0.120946,25,5781.51,5802.51,113.435,0,48,L1D,0,0,0,18,32,0.33,0.33,0.33,0.01
RMAT_18_32-0.570000-0.190000-0.190000-0.050000,PLM,262144,8388608,3.82521,71.5287,60699,0.0579229,25,3272.81,3401.81,120.148,0,48,L1D,0,0,0,18,32,0.57,0.19,0.19,0.05
RMAT_18_32-0.330000-0.330000-0.330000-0.010000,ONPL,262144,8388608,0.724596,25.7584,4105,0.12183,25,415.313,426.313,110.776,0,48,LL,0,0,0,18,32,0.33,0.33,0.33,0.01
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,OVPL,262144,8388608,1.41761,45.2264,442,0.0881292,25,953.522,965.522,58.6536,0,48,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.570000-0.190000-0.190000-0.050000,ONPL,262144,8388608,0.91653,35.1005,60699,0.0580154,25,596.193,603.193,113.391,0,48,LL,0,0,0,18,32,0.57,0.19,0.19,0.05
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,MPLM,262144,8388608,0.56544,21.2586,443,0.0916922,25,344.882,348.882,52.0366,0,48,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,PLP,262144,8388608,0.179831,8.2957,433,0,25,0,177,0,0,48,LL,0,0,0,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,MPLP,262144,8388608,0.207226,9.16938,433,0,25,0,163,0,0,48,LL,0,0,1.66e-07,18,32,0.4,0.3,0.2,0.1
RMAT_18_32-0.400000-0.300000-0.200000-0.100000,ONLP,262144,8388608,0.0848514,3.39193,433,0,25,0,41,0,0,48,LL,0,0,1.65e-07,18,32,0.4,0.3,0.2,0.1
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,PLM,1048576,134217728,78.7039,400.005,2229,0.112074,25,74539.1,74539.1,1729.36,0,48,L1D,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,134217728,9.66335,209.909,2234,0.110868,25,6012.97,6012.97,1497.2,0,48,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_18_64-0.400000-0.300000-0.200000-0.100000,PLM,262144,16777216,9.5848,116.522,36,0.0567091,25,9137.29,9145.29,43.9327,0,48,L1D,0,0,0,18,64,0.4,0.3,0.2,0.1
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,PLM,262144,16777216,9.96225,154.859,1191,0.113687,25,9483.15,9484.15,117.036,0,48,L1D,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.400000-0.300000-0.200000-0.100000,ONPL,262144,16777216,0.74114,24.1134,33,0,25,404.658,404.658,32.5071,0,48,LL,0,0,0,18,64,0.4,0.3,0.2,0.1
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,ONPL,262144,16777216,2.44438,98.6156,1194,0.115393,25,1951.44,1951.44,192.315,0,48,LL,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,OVPL,262144,16777216,2.00107,61.6598,1191,0.114058,25,1262.53,1262.53,139.217,0,48,LL,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,MPLM,262144,16777216,1.48805,54.2493,1192,0.11487,25,998.355,998.355,203.39,0,48,LL,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,PLM,262144,16777216,7.68934,86.0904,40208,0.0418048,25,7100.87,7111.87,194.525,0,48,L1D,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,PLP,262144,16777216,0.356445,17.0261,1185,0,25,0,354,0,0,48,LL,0,0,0,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,MPLP,262144,16777216,0.381775,17.839,1185,0,25,0,335,0,0,48,LL,0,0,4.4e-08,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.330000-0.330000-0.330000-0.010000,ONLP,262144,16777216,0.118627,5.22837,1185,0,25,0,72,0,0,48,LL,0,0,1.08e-07,18,64,0.33,0.33,0.33,0.01
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,ONPL,262144,16777216,1.54225,54.4091,40207,0.0428777,25,1034.15,1034.15,187.515,0,48,LL,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_20_128-0.400000-0.300000-0.200000-0.100000,PLM,1048576,134217728,78.5204,337.539,22,0.0444724,25,75366.5,75366.5,341.584,0,48,L1D,0,0,0,20,128,0.4,0.3,0.2,0.1
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,OVPL,262144,16777216,9.59582,63.6073,40207,0.0437438,25,8721.94,8749.94,192.139,0,48,LL,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,MPLM,262144,16777216,1.0928,32.9282,40211,0.0416202,25,598.161,599.161,186.976,0,48,LL,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,PLP,262144,16777216,0.486972,15.6992,40199,3.57628e-07,25,0,484,0,0,48,LL,0,0,0,18,64,0.57,0.19,0.19,0.05
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,134217728,19.7795,183.059,2229,0.105579,25,14291.9,14291.9,1753.12,0,48,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_18_64-0.570000-0.190000-0.190000-0.050000,MPLP,262144,16777216,0.446343,17.3424,40199,3.57628e-07,25,0,400,0,0,48,LL,0,0,4.9e-08,18,64,0.57,0.19,0.19,0.05
