GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,134217728,9.60133,167.526,808,0.0627332,25,5197.19,5201.19,1447.69,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,134217728,12.7768,306.537,20188,0.112687,25,7969.65,7983.65,2060.76,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,16777216,10.9414,188.181,265448,0.166996,25,6669.96,7833.96,861.481,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,79.9866,396.159,468703,0.0388951,25,74812.6,75155.6,1855.17,0,48,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,16777216,13.2536,215.476,111038,0.178795,25,8862.16,10108.2,907.244,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,16777216,6.60078,202.975,265457,0.167388,25,3633.71,4340.71,742.469,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,PLP,2097152,16777216,0.739318,32.7229,265431,1.19209e-07,25,0,736,0,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,16777216,0.43349,12.9195,265435,1.19209e-07,25,0,235,0,0,48,LL,0,0,5.1e-08,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,16777216,0.440499,13.2203,265430,1.19209e-07,25,0,248,0,0,48,LL,0,0,1.57e-07,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,16777216,6.84501,206.441,111006,0.17897,25,3655.13,4529.13,758.573,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,PLP,2097152,16777216,0.5525,25.8591,110854,7.03334e-06,25,0,550,0,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,16777216,0.463488,12.9181,110854,7.03334e-06,25,0,228,0,0,48,LL,0,0,3.6e-08,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,16777216,0.484717,13.6179,110852,7.03334e-06,25,0,270,0,0,48,LL,0,0,3.5e-08,21,8,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,134217728,25.0751,202.617,811,0.0608359,25,18993.5,18995.5,1127.38,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,134217728,16.6328,198.51,468676,0.0385052,25,11604.5,11618.5,1938.51,0,48,LL,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,134217728,32.1908,290.508,20190,0.108116,25,25179.4,25184.4,2145.58,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,134217728,11.0133,192.277,807,0.0632814,25,6597.66,6599.66,1542.76,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,PLP,2097152,134217728,1.25542,39.8534,800,0,25,0,1248,0,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,134217728,1.21827,35.7105,800,0,25,0,972,0,0,48,LL,0,0,4e-08,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,134217728,11.8486,233.097,20188,0.110077,25,7233.23,7240.23,2071.31,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,134217728,1.12007,27.5243,800,0,25,0,864,0,0,48,LL,0,0,4.7e-08,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLP,2097152,134217728,1.72034,67.1835,20184,0,25,0,1713,0,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,134217728,1.92256,74.6222,20184,0,25,0,1670,0,0,48,LL,0,0,7.2e-08,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,134217728,1.01747,24.1096,20184,0,25,0,765,0,0,48,LL,0,0,8e-08,21,64,0.33,0.33,0.33,0.01
RMAT_22_16-0.570000-0.190000-0.190000-0.050000,PLM,4194304,67108864,109.826,776.716,1773037,0.052472,25,56194.2,102206,2660.01,0,48,L1D,0,0,0,22,16,0.57,0.19,0.19,0.05
RMAT_22_16-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,67108864,16.5473,323.592,1773000,0.0635344,25,8349.42,10353.4,2413.25,0,48,LL,0,0,0,22,16,0.57,0.19,0.19,0.05
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,PLM,4194304,67108864,131.092,1077.96,294533,0.0798504,25,43541.9,122603,3253.25,0,48,L1D,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,67108864,21.3095,471.132,294549,0.0796946,25,9764.63,13198.6,2953.4,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,PLM,4194304,67108864,133.323,1025.91,72210,0.0816119,25,51896.3,125047,3036.98,0,48,L1D,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,67108864,17.8965,391.908,72030,0.104586,25,9403.58,11091.6,2832.13,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,67108864,59.4894,680.583,294541,0.0797605,25,42163.8,49126.8,3086.95,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,67108864,26.8522,529.07,294544,0.0796315,25,15451.1,19397.1,2386.05,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,67108864,59.2157,607.275,72212,0.0814148,25,44692.4,49297.4,2676.75,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,PLP,4194304,67108864,1.06433,37.7321,294346,0,25,0,1060,0,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,67108864,1.06117,29.5773,294345,0,25,0,694,0,0,48,LL,0,0,6.7e-08,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,67108864,0.947684,23.3202,294345,0,25,0,604,0,0,48,LL,0,0,1.32e-07,22,16,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,PLM,2097152,268435456,170.269,610.408,5965,0.102962,25,160955,160957,4066.42,0,48,L1D,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,67108864,28.3394,684.633,72212,0.0815144,25,18497.2,21268.2,2298.47,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,PLP,4194304,67108864,0.770384,28.5765,71974,1.78814e-07,25,0,765,0,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,67108864,1.15767,30.6911,71974,1.78814e-07,25,0,800,0,0,48,LL,0,0,5.3e-08,22,16,0.4,0.3,0.2,0.1
RMAT_21_128-0.400000-0.300000-0.200000-0.100000,PLM,2097152,268435456,162.852,562.521,49,0.0442739,25,156704,156705,745.812,0,48,L1D,0,0,0,21,128,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,67108864,1.13229,31.0544,71974,1.78814e-07,25,0,807,0,0,48,LL,0,0,5.9e-08,22,16,0.4,0.3,0.2,0.1
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,268435456,18.0193,204.572,5968,0.1106,25,9677.4,9677.4,3591.33,0,48,LL,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,PLM,4194304,134217728,113.729,862.4,15306,0.0875589,25,104912,107284,2658.2,0,48,L1D,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_21_128-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,268435456,14.3124,226.635,42,0,25,8414.78,8414.78,587.123,0,48,LL,0,0,0,21,128,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,134217728,14.8181,306.432,15307,0.0883597,25,8496.03,8697.03,2480.48,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,134217728,40.9543,343.273,15308,0.0888895,25,31180,31445,2755.23,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.570000-0.190000-0.190000-0.050000,PLM,4194304,134217728,135.61,1020.84,1388759,0.0472672,25,107277,128478,2629.2,0,48,L1D,0,0,0,22,32,0.57,0.19,0.19,0.05
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,134217728,19.9271,346.14,15307,0.0885799,25,14056.9,14184.9,2530.1,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,134217728,20.4597,348.357,1388700,0.049164,25,12843.8,13330.8,2904.25,0,48,LL,0,0,0,22,32,0.57,0.19,0.19,0.05
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,PLP,4194304,134217728,1.58528,45.2599,15288,0,25,0,1578,0,0,48,LL,0,0,0,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,134217728,1.87465,38.2084,15288,0,25,0,1369,0,0,48,LL,0,0,6.9e-08,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,134217728,1.66718,36.3009,15288,0,25,0,1177,0,0,48,LL,0,0,5.9e-08,22,32,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLM,4194304,134217728,266.621,1775.34,130966,0.0404034,25,82083.4,250705,5363.14,0,48,L1D,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,134217728,40.4511,714.237,130966,0.0403426,25,18603.5,25669.5,4736.44,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLM,4194304,8388608,20.6555,367.549,2919236,0.191893,25,7840.61,17020.6,1282.26,0,48,L1D,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,8388608,7.5364,259.142,2919242,0.189893,25,2118.01,3004.01,1264.44,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,8388608,18.1162,217.677,2919240,0.191639,25,11475.1,13000.1,1251.32,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,8388608,7.41104,252.942,2919238,0.191715,25,2104.29,4223.29,1112.64,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,PLP,4194304,8388608,0.302264,11.2414,2919400,0.00150431,25,0,298,0,0,48,LL,0,0,0,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,8388608,0.607338,11.1995,2919392,0.00150026,25,0,210,0,0,48,LL,0,0,3.6e-08,22,2,0.57,0.19,0.19,0.05
RMAT_22_2-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,8388608,0.605149,10.6411,2919399,0.0015055,25,0,198,0,0,48,LL,0,0,3.5e-08,22,2,0.57,0.19,0.19,0.05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLM,4194304,8388608,37.5505,703.081,1513031,0.342288,25,11039.8,34017.8,1176.35,0,48,L1D,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,8388608,7.03543,248.83,1513031,0.34264,25,1330.52,3024.52,1173.47,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,134217728,119.732,1011.55,130964,0.0403406,25,91202.9,102232,5146.25,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,268435456,17.9965,248.711,5969,0.113774,25,10324.4,10324.4,3290.08,0,48,LL,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,8388608,11.3997,261.38,1513032,0.343139,25,4684.19,6498.19,1196.04,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,PLP,2097152,268435456,3.49259,132.046,5962,0,25,0,3488,0,0,48,LL,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,8388608,6.37558,230.624,1513032,0.343599,25,1397.1,3174.1,1111.52,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,PLP,4194304,8388608,0.896872,42.7821,1513518,0.00031539,25,0,889,0,0,48,LL,0,0,0,22,2,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,268435456,3.39669,130.926,5962,0,25,0,3143,0,0,48,LL,0,0,8.2e-08,21,128,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,8388608,0.856847,23.4309,1514271,0.000319539,25,0,441,0,0,48,LL,0,0,3.8e-08,22,2,0.33,0.33,0.33,0.01
RMAT_22_2-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,8388608,0.948165,27.3496,1513069,0.000313017,25,0,524,0,0,48,LL,0,0,5.7e-08,22,2,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,268435456,1.51088,31.4019,5962,0,25,0,1234,0,0,48,LL,0,0,5.6e-08,21,128,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,134217728,41.6938,735.183,130968,0.0403446,25,19525.5,27280.5,4577.28,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,PLP,4194304,134217728,1.50334,55.354,130802,0,25,0,1471,0,0,48,LL,0,0,0,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLM,4194304,8388608,39.066,728.74,1161538,0.380287,25,9807.06,35652.1,1146.77,0,48,L1D,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,134217728,1.32316,46.9563,130802,0,25,0,1066,0,0,48,LL,0,0,2.5e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_32-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,134217728,0.950986,27.5992,130802,0,25,0,691,0,0,48,LL,0,0,3.5e-08,22,32,0.33,0.33,0.33,0.01
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,8388608,7.84204,283.691,1161529,0.381424,25,1962.22,4029.22,983.095,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,8388608,12.4108,284.767,1161542,0.385052,25,5037.59,7065.59,1191.46,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,8388608,7.79591,281.641,1161531,0.382279,25,2206.33,4657.33,989.173,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,PLP,4194304,8388608,0.853739,40.4509,1162972,0.00323473,25,0,849,0,0,48,LL,0,0,0,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,8388608,0.98724,26.7764,1163342,0.00324986,25,0,527,0,0,48,LL,0,0,1.4e-07,22,2,0.4,0.3,0.2,0.1
RMAT_22_2-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,8388608,1.09907,34.1253,1162744,0.00323955,25,0,678,0,0,48,LL,0,0,6.5e-08,22,2,0.4,0.3,0.2,0.1
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,PLM,4194304,16777216,44.3906,522.004,2558386,0.134927,25,16535.2,40497.2,1409.99,0,48,L1D,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,PLM,4194304,16777216,49.8137,706.444,987533,0.231578,25,17273.4,46031.4,1311.75,0,48,L1D,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,16777216,8.76457,211.407,2558388,0.132654,25,3403.29,4676.29,1388.18,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,16777216,9.66225,306.944,987533,0.231383,25,3549.59,5551.59,1242.82,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,16777216,15.9178,280.885,987547,0.231597,25,8834.91,10929.9,1313.41,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,16777216,10.2035,341.016,987535,0.231448,25,4497.93,6724.93,1088.45,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,PLM,4194304,16777216,60.9036,805.177,597675,0.243054,25,19732.5,56531.5,1371.47,0,48,L1D,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,PLP,4194304,16777216,1.2513,56.8195,987523,8.82146e-06,25,0,1245,0,0,48,LL,0,0,0,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,OVPL,4194304,16777216,38.7456,261.991,2558384,0.134875,25,30887.8,33003.8,1430.33,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,16777216,0.846818,22.6782,987623,8.94063e-06,25,0,430,0,0,48,LL,0,0,4.2e-08,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,16777216,0.867016,24.1189,987513,8.82147e-06,25,0,460,0,0,48,LL,0,0,1.61e-07,22,4,0.33,0.33,0.33,0.01
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,16777216,11.2628,378.491,597679,0.24306,25,3704.23,6539.23,1310.64,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,MPLM,4194304,16777216,12.935,293.405,2558386,0.134514,25,7458.13,9230.13,1279.83,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,PLP,4194304,16777216,0.538762,18.0759,2558403,0.000405508,25,0,532,0,0,48,LL,0,0,0,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,MPLP,4194304,16777216,0.773423,15.0882,2558403,0.000404912,25,0,316,0,0,48,LL,0,0,6.8e-08,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.570000-0.190000-0.190000-0.050000,ONLP,4194304,16777216,0.854034,19.6658,2558400,0.000404912,25,0,389,0,0,48,LL,0,0,4.7e-08,22,4,0.57,0.19,0.19,0.05
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,16777216,18.0031,370.922,597680,0.243137,25,8865.31,11903.3,1404.91,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,16777216,12.2322,353.499,597678,0.243105,25,5624.25,8102.25,1235.96,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,PLP,4194304,16777216,0.560145,26.5558,597734,0.000211585,25,0,554,0,0,48,LL,0,0,0,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,16777216,0.868379,24.284,597728,0.00021087,25,0,461,0,0,48,LL,0,0,6.1e-08,22,4,0.4,0.3,0.2,0.1
RMAT_22_4-0.400000-0.300000-0.200000-0.100000,ONLP,4194304,16777216,0.871642,24.6978,597713,0.000211704,25,0,476,0,0,48,LL,0,0,3.7e-08,22,4,0.4,0.3,0.2,0.1
RMAT_22_8-0.570000-0.190000-0.190000-0.050000,PLM,4194304,33554432,57.2168,593.913,2169588,0.0804761,25,31541.4,52168.4,1762.73,0,48,L1D,0,0,0,22,8,0.57,0.19,0.19,0.05
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,PLM,4194304,268435456,183.247,795.137,1035766,0.0380638,25,172653,173313,3948.61,0,48,L1D,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_8-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,33554432,11.9614,296.907,2169533,0.089075,25,4437.66,7015.66,1769.73,0,48,LL,0,0,0,22,8,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLM,4194304,268435456,214.099,1397.95,49261,0.077738,25,188769,202783,4538.66,0,48,L1D,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,268435456,34.597,365.766,1035708,0.0376024,25,24803.4,24918.4,3639.43,0,48,LL,0,0,0,22,64,0.57,0.19,0.19,0.05
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,268435456,27.008,459.639,49271,0.101546,25,16033,16125,5053.97,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,PLM,4194304,33554432,75.0613,803.457,573732,0.150093,25,25801.7,69846.7,1964.4,0,48,L1D,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,33554432,11.7159,320.221,573734,0.150518,25,4041.38,6743.38,1645.41,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,PLM,4194304,268435456,179.84,730.478,2072,0.0626154,25,169619,169622,4312.2,0,48,L1D,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,PLM,4194304,33554432,81.9657,865.405,240746,0.15929,25,29504.1,76401.1,1992.01,0,48,L1D,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,33554432,28.1346,432.375,573737,0.150715,25,17718.3,21073.3,1889.55,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,33554432,15.008,420.228,240740,0.160905,25,6038.04,9218.04,2078.26,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,268435456,20.7742,293.099,2065,0.0625267,25,10258.8,10261.8,4432.32,0,48,LL,0,0,0,22,64,0.4,0.3,0.2,0.1
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,33554432,16.1785,469.029,573737,0.151162,25,8793.66,11738.7,1498.48,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,PLP,4194304,33554432,0.823066,36.1278,573700,1.19209e-07,25,0,818,0,0,48,LL,0,0,0,22,8,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,268435456,113.601,691.072,49266,0.0779153,25,98466.1,99144.1,4480.14,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,33554432,0.856103,23.724,573701,1.19209e-07,25,0,460,0,0,48,LL,0,0,4.9e-08,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,33554432,0.895371,25.4093,573698,1.19209e-07,25,0,487,0,0,48,LL,0,0,6.9e-08,22,8,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,33554432,32.8138,465.349,240743,0.159299,25,22367.8,26156.8,1882.93,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,268435456,29.8966,505.121,49257,0.109082,25,19992.7,20000.7,4328.46,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_64-0.330000-0.330000-0.330000-0.010000,PLP,4194304,268435456,2.93159,88.7739,49254,0,25,0,2927,0,0,48,LL,0,0,0,22,64,0.33,0.33,0.33,0.01
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,33554432,17.9948,475.916,240749,0.157402,25,9434.5,12853.5,1550.07,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
RMAT_22_8-0.400000-0.300000-0.200000-0.100000,PLP,4194304,33554432,1.11857,48.8437,240702,8.22542e-06,25,0,1115,0,0,48,LL,0,0,0,22,8,0.4,0.3,0.2,0.1
