Version,Graph Name,Threads,Event,Power,Iteration
MPLM,luxembourg,36,dram,3.0389,1
MPLM,luxembourg,36,package-1,25.3412,1
MPLM,luxembourg,36,dram,2.08068,1
MPLM,luxembourg,36,package-0,31.2614,1
MPLM,luxembourg,36,dram,3.66544,1
MPLM,luxembourg,36,package-1,29.4017,1
MPLM,luxembourg,36,dram,2.40522,1
MPLM,luxembourg,36,package-0,30.1241,1
MPLM,luxembourg,36,dram,3.4964,1
MPLM,luxembourg,36,package-1,28.3326,1
MPLM,luxembourg,36,dram,2.33164,1
ONLP,loc-gowalla_edges,36,package-0,15.2406,1
ONLP,loc-gowalla_edges,36,dram,2.2845,1
ONLP,loc-gowalla_edges,36,package-1,21.5562,1
ONLP,loc-gowalla_edges,36,dram,2.15881,1
ONLP,loc-gowalla_edges,36,package-0,8.34617,1
ONLP,loc-gowalla_edges,36,dram,1.22233,1
ONLP,loc-gowalla_edges,36,package-1,11.0564,1
ONLP,loc-gowalla_edges,36,dram,1.06332,1
ONLP,loc-gowalla_edges,36,package-0,10.4557,1
ONLP,loc-gowalla_edges,36,dram,1.36328,1
ONLP,loc-gowalla_edges,36,package-1,12.564,1
ONLP,loc-gowalla_edges,36,dram,1.25988,1
PLP,luxembourg,36,package-0,5.29949,1
PLP,luxembourg,36,dram,0.618579,1
PLP,luxembourg,36,package-1,5.01091,1
PLP,luxembourg,36,dram,0.490824,1
PLP,luxembourg,36,package-0,5.42986,1
PLP,luxembourg,36,dram,0.614861,1
PLP,luxembourg,36,package-1,5.14903,1
PLP,luxembourg,36,dram,0.5202,1
PLP,luxembourg,36,package-0,5.44273,1
PLP,luxembourg,36,dram,0.614739,1
PLP,luxembourg,36,package-1,5.13915,1
PLP,luxembourg,36,dram,0.520812,1
MPLP,luxembourg,36,package-0,3.16802,1
MPLP,luxembourg,36,dram,0.415747,1
MPLP,luxembourg,36,package-1,3.98913,1
MPLP,luxembourg,36,dram,0.344755,1
MPLP,luxembourg,36,package-0,3.24761,1
MPLP,luxembourg,36,dram,0.422632,1
MPLP,luxembourg,36,package-1,4.16729,1
MPLP,luxembourg,36,dram,0.356444,1
MPLP,luxembourg,36,package-0,3.32647,1
MPLP,luxembourg,36,dram,0.425217,1
MPLP,luxembourg,36,package-1,4.14629,1
MPLP,luxembourg,36,dram,0.35672,1
ONPL,netherlands,36,package-0,610.837,1
ONPL,netherlands,36,dram,72.7865,1
ONPL,netherlands,36,package-1,555.014,1
ONPL,netherlands,36,dram,53.929,1
ONPL,netherlands,36,package-0,591.546,1
ONPL,netherlands,36,dram,69.0321,1
ONPL,netherlands,36,package-1,530.143,1
ONPL,netherlands,36,dram,50.7113,1
ONPL,netherlands,36,package-0,583.546,1
ONPL,netherlands,36,dram,58.3019,1
ONPL,netherlands,36,package-1,539.937,1
ONPL,netherlands,36,dram,62.6493,1
ONLP,luxembourg,36,package-0,3.62542,1
ONLP,luxembourg,36,dram,0.414814,1
ONLP,luxembourg,36,package-1,3.40264,1
ONLP,luxembourg,36,dram,0.353323,1
ONLP,luxembourg,36,package-0,3.72265,1
ONLP,luxembourg,36,dram,0.400202,1
ONLP,luxembourg,36,package-1,3.67919,1
ONLP,luxembourg,36,dram,0.409688,1
ONLP,luxembourg,36,package-0,3.63146,1
ONLP,luxembourg,36,dram,0.413911,1
ONLP,luxembourg,36,package-1,3.40356,1
ONLP,luxembourg,36,dram,0.350554,1
OVPL,netherlands,36,package-0,743.918,1
OVPL,netherlands,36,dram,80.2264,1
OVPL,netherlands,36,package-1,672.806,1
OVPL,netherlands,36,dram,66.7997,1
OVPL,netherlands,36,package-0,733.551,1
OVPL,netherlands,36,dram,78.6675,1
OVPL,netherlands,36,package-1,663.149,1
OVPL,netherlands,36,dram,65.2821,1
OVPL,netherlands,36,package-0,717.433,1
OVPL,netherlands,36,dram,77.4862,1
OVPL,netherlands,36,package-1,649.732,1
OVPL,netherlands,36,dram,63.4948,1
ONPL,roadNet-PA,36,package-0,395.752,1
ONPL,roadNet-PA,36,dram,42.486,1
ONPL,roadNet-PA,36,package-1,373.161,1
ONPL,roadNet-PA,36,dram,35.3312,1
ONPL,roadNet-PA,36,package-0,411.696,1
ONPL,roadNet-PA,36,dram,44.4292,1
ONPL,roadNet-PA,36,package-1,390.251,1
ONPL,roadNet-PA,36,dram,36.4414,1
MPLP,nlpkkt200,36,package-0,2578.85,1
MPLP,nlpkkt200,36,dram,339.939,1
MPLP,nlpkkt200,36,package-1,2402.4,1
MPLP,nlpkkt200,36,dram,265.765,1
ONPL,roadNet-PA,36,package-0,415.113,1
ONPL,roadNet-PA,36,dram,46.8272,1
ONPL,roadNet-PA,36,package-1,387.357,1
ONPL,roadNet-PA,36,dram,33.3801,1
MPLM,netherlands,36,package-0,580.583,1
MPLM,netherlands,36,dram,66.4763,1
MPLM,netherlands,36,package-1,504.859,1
MPLM,netherlands,36,dram,45.0514,1
MPLM,netherlands,36,package-0,661.899,1
MPLM,netherlands,36,dram,74.7691,1
MPLM,netherlands,36,package-1,593.802,1
MPLM,netherlands,36,dram,52.2814,1
MPLM,netherlands,36,package-0,647.612,1
MPLM,netherlands,36,dram,68.6235,1
MPLM,netherlands,36,package-1,592.318,1
MPLM,netherlands,36,dram,57.467,1
OVPL,roadNet-PA,36,package-0,438.543,1
OVPL,roadNet-PA,36,dram,45.4991,1
OVPL,roadNet-PA,36,package-1,449.997,1
OVPL,roadNet-PA,36,dram,46.9166,1
OVPL,roadNet-PA,36,package-0,477.198,1
OVPL,roadNet-PA,36,dram,46.6425,1
OVPL,roadNet-PA,36,package-1,459.423,1
OVPL,roadNet-PA,36,dram,48.0738,1
MPLP,nlpkkt200,36,package-0,2618.94,1
MPLP,nlpkkt200,36,dram,347.813,1
MPLP,nlpkkt200,36,package-1,2453.08,1
MPLP,nlpkkt200,36,dram,264.774,1
OVPL,roadNet-PA,36,package-0,507.812,1
OVPL,roadNet-PA,36,dram,48.8949,1
OVPL,roadNet-PA,36,package-1,489.948,1
OVPL,roadNet-PA,36,dram,51.9063,1
PLP,netherlands,36,package-0,60.153,1
PLP,netherlands,36,dram,6.43761,1
PLP,netherlands,36,package-1,55.6687,1
PLP,netherlands,36,dram,6.02477,1
PLP,netherlands,36,package-0,60.9333,1
PLP,netherlands,36,dram,6.40022,1
PLP,netherlands,36,package-1,56.4536,1
PLP,netherlands,36,dram,6.14111,1
PLP,netherlands,36,package-0,61.0714,1
PLP,netherlands,36,dram,6.12378,1
PLP,netherlands,36,package-1,56.6662,1
PLP,netherlands,36,dram,6.31022,1
MPLP,netherlands,36,package-0,47.7153,1
MPLP,netherlands,36,dram,6.22537,1
MPLP,netherlands,36,package-1,45.4348,1
MPLP,netherlands,36,dram,4.51659,1
MPLP,netherlands,36,package-0,50.3184,1
MPLP,netherlands,36,dram,5.31107,1
MPLP,netherlands,36,package-1,47.7244,1
MPLP,netherlands,36,dram,5.76862,1
MPLP,netherlands,36,package-0,51.1542,1
MPLP,netherlands,36,dram,6.15592,1
MPLP,netherlands,36,package-1,45.7623,1
MPLP,netherlands,36,dram,4.5337,1
MPLP,nlpkkt200,36,package-0,2527.16,1
MPLP,nlpkkt200,36,dram,338.275,1
MPLP,nlpkkt200,36,package-1,2358.56,1
MPLP,nlpkkt200,36,dram,244.637,1
MPLM,roadNet-PA,36,package-0,664.094,1
MPLM,roadNet-PA,36,dram,54.2691,1
MPLM,roadNet-PA,36,package-1,668.741,1
MPLM,roadNet-PA,36,dram,79.3688,1
MPLM,roadNet-PA,36,package-0,615.061,1
MPLM,roadNet-PA,36,dram,48.1953,1
MPLM,roadNet-PA,36,package-1,601.309,1
MPLM,roadNet-PA,36,dram,70.5292,1
ONLP,netherlands,36,package-0,82.3704,1
ONLP,netherlands,36,dram,9.14756,1
ONLP,netherlands,36,package-1,77.272,1
ONLP,netherlands,36,dram,9.30471,1
ONLP,netherlands,36,package-0,87.1,1
ONLP,netherlands,36,dram,9.33248,1
ONLP,netherlands,36,package-1,81.5256,1
ONLP,netherlands,36,dram,9.44325,1
MPLM,roadNet-PA,36,package-0,686.851,1
MPLM,roadNet-PA,36,dram,66.3205,1
MPLM,roadNet-PA,36,package-1,654.932,1
MPLM,roadNet-PA,36,dram,65.5493,1
ONLP,netherlands,36,package-0,87.1707,1
ONLP,netherlands,36,dram,8.52181,1
ONLP,netherlands,36,package-1,82.421,1
ONLP,netherlands,36,dram,10.1081,1
PLP,roadNet-PA,36,package-0,19.2042,1
PLP,roadNet-PA,36,dram,2.04965,1
PLP,roadNet-PA,36,package-1,18.2819,1
PLP,roadNet-PA,36,dram,1.69648,1
PLP,roadNet-PA,36,package-0,19.4041,1
PLP,roadNet-PA,36,dram,2.07286,1
PLP,roadNet-PA,36,package-1,18.2722,1
PLP,roadNet-PA,36,dram,1.69607,1
PLP,roadNet-PA,36,package-0,20.5371,1
PLP,roadNet-PA,36,dram,2.13741,1
PLP,roadNet-PA,36,package-1,19.4028,1
PLP,roadNet-PA,36,dram,1.84662,1
MPLP,roadNet-PA,36,package-0,22.0468,1
MPLP,roadNet-PA,36,dram,2.69107,1
MPLP,roadNet-PA,36,package-1,24.5408,1
MPLP,roadNet-PA,36,dram,2.0745,1
MPLP,roadNet-PA,36,package-0,25.5297,1
MPLP,roadNet-PA,36,dram,2.80796,1
MPLP,roadNet-PA,36,package-1,25.462,1
MPLP,roadNet-PA,36,dram,2.15972,1
MPLP,roadNet-PA,36,package-0,26.2502,1
MPLP,roadNet-PA,36,dram,2.71408,1
MPLP,roadNet-PA,36,package-1,24.6172,1
MPLP,roadNet-PA,36,dram,2.11302,1
ONLP,roadNet-PA,36,package-0,24.7859,1
ONLP,roadNet-PA,36,dram,2.68495,1
ONLP,roadNet-PA,36,package-1,25.8366,1
ONLP,roadNet-PA,36,dram,2.93257,1
ONLP,roadNet-PA,36,package-0,29.1581,1
ONLP,roadNet-PA,36,dram,2.70232,1
ONLP,roadNet-PA,36,package-1,28.5206,1
ONLP,roadNet-PA,36,dram,2.91979,1
ONLP,roadNet-PA,36,package-0,29.362,1
ONLP,roadNet-PA,36,dram,2.70091,1
ONLP,roadNet-PA,36,package-1,28.665,1
ONLP,roadNet-PA,36,dram,2.91916,1
OVPL,europe,36,package-0,17343,1
OVPL,europe,36,dram,2435.41,1
OVPL,europe,36,package-1,16816.4,1
OVPL,europe,36,dram,1850.21,1
MPLM,delaunay_n24,36,package-0,12857.2,1
MPLM,delaunay_n24,36,dram,1224.33,1
MPLM,delaunay_n24,36,package-1,12867.6,1
MPLM,delaunay_n24,36,dram,1284.64,1
ONLP,nlpkkt200,36,package-0,3929.79,1
ONLP,nlpkkt200,36,dram,522.74,1
ONLP,nlpkkt200,36,package-1,3854.74,1
ONLP,nlpkkt200,36,dram,521.421,1
MPLM,delaunay_n24,36,package-0,11732.8,1
MPLM,delaunay_n24,36,dram,1301.11,1
MPLM,delaunay_n24,36,package-1,11674.2,1
MPLM,delaunay_n24,36,dram,1005.99,1
ONPL,nlpkkt200,36,package-0,11144.2,1
ONPL,nlpkkt200,36,dram,1342.7,1
ONPL,nlpkkt200,36,package-1,9499.6,1
ONPL,nlpkkt200,36,dram,937.488,1
ONPL,uk-2002,36,package-0,5349.98,1
ONPL,uk-2002,36,dram,703.441,1
ONPL,uk-2002,36,package-1,5020.18,1
ONPL,uk-2002,36,dram,541.211,1
OVPL,europe,36,package-0,16197.9,1
OVPL,europe,36,dram,2379.41,1
OVPL,europe,36,package-1,15610.6,1
OVPL,europe,36,dram,1671.49,1
ONLP,nlpkkt200,36,package-0,4208.63,1
ONLP,nlpkkt200,36,dram,544.694,1
ONLP,nlpkkt200,36,package-1,4148.63,1
ONLP,nlpkkt200,36,dram,566.017,1
PLM,333SP,36,package-0,1880.61,1
PLM,333SP,36,dram,249.532,1
PLM,333SP,36,package-1,1897.29,1
PLM,333SP,36,dram,290.771,1
ONPL,uk-2002,36,package-0,-257149,1
ONPL,uk-2002,36,dram,659.05,1
ONPL,uk-2002,36,package-1,4696.03,1
ONPL,uk-2002,36,dram,505.974,1
PLM,333SP,36,package-0,1757.03,1
PLM,333SP,36,dram,228.788,1
PLM,333SP,36,package-1,1734.45,1
PLM,333SP,36,dram,271.501,1
ONLP,nlpkkt200,36,package-0,4103.47,1
ONLP,nlpkkt200,36,dram,527.854,1
ONLP,nlpkkt200,36,package-1,4033.93,1
ONLP,nlpkkt200,36,dram,547.913,1
MPLM,delaunay_n24,36,package-0,13012.1,1
MPLM,delaunay_n24,36,dram,1420.57,1
MPLM,delaunay_n24,36,package-1,12721.5,1
MPLM,delaunay_n24,36,dram,1087.16,1
PLM,333SP,36,package-0,1891.75,1
PLM,333SP,36,dram,234.429,1
PLM,333SP,36,package-1,1923.68,1
PLM,333SP,36,dram,294.889,1
ONPL,nlpkkt200,36,package-0,10947.8,1
ONPL,nlpkkt200,36,dram,1324.87,1
ONPL,nlpkkt200,36,package-1,9482.33,1
ONPL,nlpkkt200,36,dram,923.207,1
ONPL,uk-2002,36,package-0,5273.43,1
ONPL,uk-2002,36,dram,691.346,1
ONPL,uk-2002,36,package-1,4955.14,1
ONPL,uk-2002,36,dram,523.019,1
PLP,delaunay_n24,36,package-0,508.497,1
PLP,delaunay_n24,36,dram,55.9931,1
PLP,delaunay_n24,36,package-1,517.863,1
PLP,delaunay_n24,36,dram,52.037,1
PLP,delaunay_n24,36,package-0,509.765,1
PLP,delaunay_n24,36,dram,57.0063,1
PLP,delaunay_n24,36,package-1,516.406,1
PLP,delaunay_n24,36,dram,50.0599,1
PLP,delaunay_n24,36,package-0,511.767,1
PLP,delaunay_n24,36,dram,56.9005,1
PLP,delaunay_n24,36,package-1,516.831,1
PLP,delaunay_n24,36,dram,50.0073,1
PLM,AS365,36,package-0,1217.12,1
PLM,AS365,36,dram,208.363,1
PLM,AS365,36,package-1,1250.81,1
PLM,AS365,36,dram,213.104,1
MPLP,delaunay_n24,36,package-0,299.035,1
MPLP,delaunay_n24,36,dram,51.3307,1
MPLP,delaunay_n24,36,package-1,280.051,1
MPLP,delaunay_n24,36,dram,44.5039,1
MPLP,delaunay_n24,36,package-0,298.521,1
MPLP,delaunay_n24,36,dram,51.3914,1
MPLP,delaunay_n24,36,package-1,272.643,1
MPLP,delaunay_n24,36,dram,43.7513,1
PLM,AS365,36,package-0,1275.88,1
PLM,AS365,36,dram,216.298,1
PLM,AS365,36,package-1,1282.65,1
PLM,AS365,36,dram,231.782,1
PLM,M6,36,package-0,1960.62,1
PLM,M6,36,dram,305.874,1
PLM,M6,36,package-1,1692.34,1
PLM,M6,36,dram,268.135,1
ONPL,nlpkkt200,36,package-0,10893.2,1
ONPL,nlpkkt200,36,dram,1314.61,1
ONPL,nlpkkt200,36,package-1,9511.48,1
ONPL,nlpkkt200,36,dram,920.706,1
MPLP,delaunay_n24,36,package-0,297.368,1
MPLP,delaunay_n24,36,dram,50.9673,1
MPLP,delaunay_n24,36,package-1,275.213,1
MPLP,delaunay_n24,36,dram,43.6246,1
PLM,AS365,36,package-0,1172.9,1
PLM,AS365,36,dram,198.362,1
PLM,AS365,36,package-1,1223.38,1
PLM,AS365,36,dram,215.508,1
OVPL,europe,36,package-0,19675.8,1
OVPL,europe,36,dram,2888.12,1
OVPL,europe,36,package-1,19124.1,1
OVPL,europe,36,dram,1942.95,1
PLM,M6,36,package-0,1908.89,1
PLM,M6,36,dram,292.624,1
PLM,M6,36,package-1,1615.56,1
PLM,M6,36,dram,261.033,1
PLM,M6,36,package-0,1830.07,1
PLM,M6,36,dram,286.287,1
PLM,M6,36,package-1,1533.11,1
PLM,M6,36,dram,230.232,1
PLM,NACA0015,36,package-0,349.828,1
PLM,NACA0015,36,dram,43.1886,1
PLM,NACA0015,36,package-1,349.328,1
PLM,NACA0015,36,dram,46.9647,1
PLM,NACA0015,36,package-0,356.588,1
PLM,NACA0015,36,dram,44.2762,1
PLM,NACA0015,36,package-1,351.957,1
PLM,NACA0015,36,dram,47.0233,1
ONLP,delaunay_n24,36,package-0,672.636,1
ONLP,delaunay_n24,36,dram,86.4196,1
ONLP,delaunay_n24,36,package-1,688.993,1
ONLP,delaunay_n24,36,dram,104.828,1
PLM,NACA0015,36,package-0,326.205,1
PLM,NACA0015,36,dram,39.4714,1
PLM,NACA0015,36,package-1,321.642,1
PLM,NACA0015,36,dram,42.9633,1
ONLP,delaunay_n24,36,package-0,676.12,1
ONLP,delaunay_n24,36,dram,83.0995,1
ONLP,delaunay_n24,36,package-1,695.006,1
ONLP,delaunay_n24,36,dram,107.368,1
ONLP,delaunay_n24,36,package-0,644.196,1
ONLP,delaunay_n24,36,dram,79.5087,1
ONLP,delaunay_n24,36,package-1,664.132,1
ONLP,delaunay_n24,36,dram,106.226,1
PLM,Oregon-2,36,package-0,5.20622,1
PLM,Oregon-2,36,dram,0.786221,1
PLM,Oregon-2,36,package-1,6.19139,1
PLM,Oregon-2,36,dram,0.620874,1
PLM,Oregon-2,36,package-0,5.03771,1
PLM,Oregon-2,36,dram,0.766286,1
PLM,Oregon-2,36,package-1,6.10466,1
PLM,Oregon-2,36,dram,0.622266,1
PLM,Oregon-2,36,package-0,6.05089,1
PLM,Oregon-2,36,dram,0.819499,1
PLM,Oregon-2,36,package-1,6.96678,1
PLM,Oregon-2,36,dram,0.717708,1
OVPL,uk-2002,36,package-0,4742.56,1
OVPL,uk-2002,36,dram,424.486,1
OVPL,uk-2002,36,package-1,4586.02,1
OVPL,uk-2002,36,dram,592.543,1
OVPL,nlpkkt200,36,package-0,5992.11,1
OVPL,nlpkkt200,36,dram,604.51,1
OVPL,nlpkkt200,36,package-1,5195.35,1
OVPL,nlpkkt200,36,dram,511.567,1
OVPL,uk-2002,36,package-0,5146.82,1
OVPL,uk-2002,36,dram,541.449,1
OVPL,uk-2002,36,package-1,4832.19,1
OVPL,uk-2002,36,dram,549.87,1
PLM,NLR,36,package-0,1912.87,1
PLM,NLR,36,dram,291.089,1
PLM,NLR,36,package-1,1955.97,1
PLM,NLR,36,dram,339.557,1
PLM,belgium,36,package-0,897.81,1
PLM,belgium,36,dram,122.673,1
PLM,belgium,36,package-1,803.135,1
PLM,belgium,36,dram,88.0071,1
PLM,belgium,36,package-0,889.524,1
PLM,belgium,36,dram,121.406,1
PLM,belgium,36,package-1,797.571,1
PLM,belgium,36,dram,84.8826,1
PLM,NLR,36,package-0,1821.26,1
PLM,NLR,36,dram,278.825,1
PLM,NLR,36,package-1,1867.47,1
PLM,NLR,36,dram,319.957,1
PLM,belgium,36,package-0,870.503,1
PLM,belgium,36,dram,117.926,1
PLM,belgium,36,package-1,780.731,1
PLM,belgium,36,dram,81.7033,1
OVPL,uk-2002,36,package-0,3684.21,1
OVPL,uk-2002,36,dram,328.532,1
OVPL,uk-2002,36,package-1,3534.35,1
OVPL,uk-2002,36,dram,444.806,1
OVPL,nlpkkt200,36,package-0,4911.26,1
OVPL,nlpkkt200,36,dram,541.351,1
OVPL,nlpkkt200,36,package-1,4246.06,1
OVPL,nlpkkt200,36,dram,358.448,1
PLM,NLR,36,package-0,1898.08,1
PLM,NLR,36,dram,292.014,1
PLM,NLR,36,package-1,1930.66,1
PLM,NLR,36,dram,327.715,1
OVPL,nlpkkt200,36,package-0,5149.98,1
OVPL,nlpkkt200,36,dram,575.597,1
OVPL,nlpkkt200,36,package-1,4606.39,1
OVPL,nlpkkt200,36,dram,390.365,1
MPLM,uk-2002,36,package-0,3076.54,1
MPLM,uk-2002,36,dram,290.791,1
MPLM,uk-2002,36,package-1,2997.18,1
MPLM,uk-2002,36,dram,365.772,1
PLM,asia,36,package-0,6304.02,1
PLM,asia,36,dram,1041.17,1
PLM,asia,36,package-1,5790.6,1
PLM,asia,36,dram,834.592,1
MPLM,uk-2002,36,package-0,3093.36,1
MPLM,uk-2002,36,dram,292.776,1
MPLM,uk-2002,36,package-1,3000.62,1
MPLM,uk-2002,36,dram,362.977,1
MPLM,uk-2002,36,package-0,3024.44,1
MPLM,uk-2002,36,dram,291.787,1
MPLM,uk-2002,36,package-1,2935.53,1
MPLM,uk-2002,36,dram,351.873,1
PLM,asia,36,package-0,6411.65,1
PLM,asia,36,dram,1050.55,1
PLM,asia,36,package-1,5753.47,1
PLM,asia,36,dram,802.674,1
PLP,uk-2002,36,package-0,517.523,1
PLP,uk-2002,36,dram,47.7573,1
PLP,uk-2002,36,package-1,485.954,1
PLP,uk-2002,36,dram,48.7551,1
PLP,uk-2002,36,package-0,513.703,1
PLP,uk-2002,36,dram,46.2719,1
PLP,uk-2002,36,package-1,469.248,1
PLP,uk-2002,36,dram,48.1072,1
PLP,uk-2002,36,package-0,516.173,1
PLP,uk-2002,36,dram,46.3338,1
PLP,uk-2002,36,package-1,474.297,1
PLP,uk-2002,36,dram,48.6244,1
MPLM,europe,36,package-0,14324,1
MPLM,europe,36,dram,1720.91,1
MPLM,europe,36,package-1,14923.8,1
MPLM,europe,36,dram,1652.66,1
PLM,asia,36,package-0,6360.75,1
PLM,asia,36,dram,1003.87,1
PLM,asia,36,package-1,5788.01,1
PLM,asia,36,dram,855.295,1
PLM,delaunay_n24,36,package-0,7338.36,1
PLM,delaunay_n24,36,dram,1284.63,1
PLM,delaunay_n24,36,package-1,6448.42,1
PLM,delaunay_n24,36,dram,1026.81,1
MPLP,uk-2002,36,package-0,277.079,1
MPLP,uk-2002,36,dram,43.4056,1
MPLP,uk-2002,36,package-1,270.736,1
MPLP,uk-2002,36,dram,50.8874,1
MPLP,uk-2002,36,package-0,260.306,1
MPLP,uk-2002,36,dram,42.1641,1
MPLP,uk-2002,36,package-1,272.498,1
MPLP,uk-2002,36,dram,53.3097,1
MPLP,uk-2002,36,package-0,255.983,1
MPLP,uk-2002,36,dram,40.2137,1
MPLP,uk-2002,36,package-1,269.571,1
MPLP,uk-2002,36,dram,52.5762,1
PLM,delaunay_n24,36,package-0,7361.49,1
PLM,delaunay_n24,36,dram,1331.56,1
PLM,delaunay_n24,36,package-1,6375.31,1
PLM,delaunay_n24,36,dram,927.432,1
ONLP,uk-2002,36,package-0,565.765,1
ONLP,uk-2002,36,dram,92.9188,1
ONLP,uk-2002,36,package-1,499.6,1
ONLP,uk-2002,36,dram,72.6644,1
ONLP,uk-2002,36,package-0,552.948,1
ONLP,uk-2002,36,dram,91.0101,1
ONLP,uk-2002,36,package-1,489.284,1
ONLP,uk-2002,36,dram,70.013,1
ONLP,uk-2002,36,package-0,559.134,1
ONLP,uk-2002,36,dram,91.1528,1
ONLP,uk-2002,36,package-1,495.563,1
ONLP,uk-2002,36,dram,70.3385,1
MPLM,europe,36,package-0,17823.6,1
MPLM,europe,36,dram,-63292.9,1
MPLM,europe,36,package-1,17796.7,1
MPLM,europe,36,dram,1618.26,1
PLM,delaunay_n24,36,package-0,7655.02,1
PLM,delaunay_n24,36,dram,1374.2,1
PLM,delaunay_n24,36,package-1,6668.01,1
PLM,delaunay_n24,36,dram,941.604,1
PLM,in-2004,36,package-0,666.862,1
PLM,in-2004,36,dram,81.933,1
PLM,in-2004,36,package-1,576.565,1
PLM,in-2004,36,dram,82.5176,1
PLM,in-2004,36,package-0,705.638,1
PLM,in-2004,36,dram,91.4655,1
PLM,in-2004,36,package-1,619.425,1
PLM,in-2004,36,dram,83.8416,1
PLM,in-2004,36,package-0,658.028,1
PLM,in-2004,36,dram,83.9658,1
PLM,in-2004,36,package-1,574.201,1
PLM,in-2004,36,dram,77.9714,1
PLM,loc-gowalla_edges,36,package-0,154.65,1
PLM,loc-gowalla_edges,36,dram,13.6322,1
PLM,loc-gowalla_edges,36,package-1,148.388,1
PLM,loc-gowalla_edges,36,dram,15.0635,1
PLM,loc-gowalla_edges,36,package-0,116.62,1
PLM,loc-gowalla_edges,36,dram,11.0803,1
PLM,loc-gowalla_edges,36,package-1,110.715,1
PLM,loc-gowalla_edges,36,dram,10.6696,1
PLM,loc-gowalla_edges,36,package-0,147.113,1
PLM,loc-gowalla_edges,36,dram,13.9389,1
PLM,loc-gowalla_edges,36,package-1,139.221,1
PLM,loc-gowalla_edges,36,dram,13.3383,1
PLM,kkt_power,36,package-0,1127.44,1
PLM,kkt_power,36,dram,161.512,1
PLM,kkt_power,36,package-1,999.081,1
PLM,kkt_power,36,dram,119.126,1
PLM,luxembourg,36,package-0,49.0481,1
PLM,luxembourg,36,dram,5.22838,1
PLM,luxembourg,36,package-1,45.5541,1
PLM,luxembourg,36,dram,4.48116,1
PLM,luxembourg,36,package-0,47.0235,1
PLM,luxembourg,36,dram,4.22897,1
PLM,luxembourg,36,package-1,44.8025,1
PLM,luxembourg,36,dram,5.01208,1
PLM,luxembourg,36,package-0,40.5434,1
PLM,luxembourg,36,dram,3.55601,1
PLM,luxembourg,36,package-1,38.9569,1
PLM,luxembourg,36,dram,4.49613,1
MPLM,nlpkkt200,36,package-0,22067,1
MPLM,nlpkkt200,36,dram,1756.93,1
MPLM,nlpkkt200,36,package-1,20445.8,1
MPLM,nlpkkt200,36,dram,2359.18,1
PLM,kkt_power,36,package-0,912.434,1
PLM,kkt_power,36,dram,125.073,1
PLM,kkt_power,36,package-1,810.198,1
PLM,kkt_power,36,dram,92.8434,1
MPLM,europe,36,package-0,16810.3,1
MPLM,europe,36,dram,2303.28,1
MPLM,europe,36,package-1,16834,1
MPLM,europe,36,dram,1531.01,1
PLM,germany,36,package-0,7268.53,1
PLM,germany,36,dram,1153.29,1
PLM,germany,36,package-1,6480.8,1
PLM,germany,36,dram,913.909,1
PLM,kkt_power,36,package-0,1033.91,1
PLM,kkt_power,36,dram,147.208,1
PLM,kkt_power,36,package-1,916.277,1
PLM,kkt_power,36,dram,101.897,1
PLM,netherlands,36,package-0,1356.26,1
PLM,netherlands,36,dram,186.198,1
PLM,netherlands,36,package-1,1223.18,1
PLM,netherlands,36,dram,120.447,1
PLM,netherlands,36,package-0,1340.8,1
PLM,netherlands,36,dram,183.031,1
PLM,netherlands,36,package-1,1221.27,1
PLM,netherlands,36,dram,119.577,1
PLM,germany,36,package-0,7053.86,1
PLM,germany,36,dram,1126.45,1
PLM,germany,36,package-1,6235.36,1
PLM,germany,36,dram,894.472,1
PLM,netherlands,36,package-0,1377.29,1
PLM,netherlands,36,dram,185.883,1
PLM,netherlands,36,package-1,1239.84,1
PLM,netherlands,36,dram,119.062,1
PLM,roadNet-PA,36,package-0,735.767,1
PLM,roadNet-PA,36,dram,90.7253,1
PLM,roadNet-PA,36,package-1,667.428,1
PLM,roadNet-PA,36,dram,60.8853,1
PLM,roadNet-PA,36,package-0,766.076,1
PLM,roadNet-PA,36,dram,95.2881,1
PLM,roadNet-PA,36,package-1,696.514,1
PLM,roadNet-PA,36,dram,63.0005,1
PLM,germany,36,package-0,6995.16,1
PLM,germany,36,dram,1137.51,1
PLM,germany,36,package-1,6261.08,1
PLM,germany,36,dram,871.031,1
PLP,europe,36,package-0,4193.99,1
PLP,europe,36,dram,504.041,1
PLP,europe,36,package-1,4242.47,1
PLP,europe,36,dram,428.267,1
PLM,roadNet-PA,36,package-0,727.369,1
PLM,roadNet-PA,36,dram,88.7301,1
PLM,roadNet-PA,36,package-1,662.568,1
PLM,roadNet-PA,36,dram,59.78,1
MPLM,nlpkkt200,36,package-0,21861.2,1
MPLM,nlpkkt200,36,dram,1745.45,1
MPLM,nlpkkt200,36,package-1,20379.1,1
MPLM,nlpkkt200,36,dram,-63368.4,1
PLP,europe,36,package-0,3919.64,1
PLP,europe,36,dram,471.468,1
PLP,europe,36,package-1,3948.64,1
PLP,europe,36,dram,395.311,1
PLP,europe,36,package-0,3161.05,1
PLP,europe,36,dram,380.53,1
PLP,europe,36,package-1,3143.36,1
PLP,europe,36,dram,313.428,1
MPLP,europe,36,package-0,529.241,1
MPLP,europe,36,dram,99.3504,1
MPLP,europe,36,package-1,573.39,1
